player,Team,Age,season_last,pred_year,pred_woba,marcel_woba,wOBA_last
Trey Lipscomb,WSN,24,2024,2025,0.269,0.313,0.231
Nick Martini,CIN,34,2024,2025,0.27,0.3,0.279
Mike Ford,CIN,31,2024,2025,0.27,0.3,0.18
Alan Trejo,COL,28,2024,2025,0.27,0.307,0.152
Thairo Estrada,SFG,28,2024,2025,0.27,0.308,0.256
Adam Duvall,ATL,35,2024,2025,0.271,0.29,0.252
Eloy Jimenez,- - -,27,2024,2025,0.271,0.319,0.276
Mitch Haniger,SEA,33,2024,2025,0.272,0.294,0.277
Joey Meneses,WSN,32,2024,2025,0.272,0.303,0.264
Alex Jackson,TBR,28,2024,2025,0.272,0.301,0.2
Nicky Lopez,CHW,29,2024,2025,0.272,0.301,0.275
Andrew Knizner,TEX,29,2024,2025,0.273,0.302,0.174
Austin Martin,MIN,25,2024,2025,0.273,0.321,0.297
Austin Slater,- - -,31,2024,2025,0.274,0.306,0.273
Jon Berti,NYY,34,2024,2025,0.274,0.296,0.3
Yuli Gurriel,KCR,40,2024,2025,0.274,0.274,0.289
Gio Urshela,- - -,32,2024,2025,0.275,0.3,0.281
Austin Barnes,LAD,34,2024,2025,0.275,0.292,0.289
Jake Rogers,DET,29,2024,2025,0.275,0.305,0.264
Cristian Pache,- - -,25,2024,2025,0.275,0.318,0.25
Ke'Bryan Hayes,PIT,27,2024,2025,0.275,0.31,0.256
Michael Siani,STL,24,2024,2025,0.276,0.313,0.257
Michael A. Taylor,PIT,33,2024,2025,0.276,0.291,0.242
Luis Guillorme,- - -,29,2024,2025,0.276,0.307,0.263
Xavier Edwards,MIA,24,2024,2025,0.276,0.331,0.359
Trey Cabbage,HOU,27,2024,2025,0.277,0.315,0.258
Mitch Garver,SEA,33,2024,2025,0.277,0.302,0.281
Miguel Sano,LAA,31,2024,2025,0.277,0.301,0.275
Enrique Hernandez,LAD,32,2024,2025,0.278,0.294,0.285
Jacob Young,WSN,24,2024,2025,0.278,0.322,0.29
Matt Thaiss,LAA,29,2024,2025,0.278,0.309,0.286
DJ LeMahieu,NYY,35,2024,2025,0.278,0.286,0.239
Pablo Reyes,- - -,30,2024,2025,0.278,0.304,0.207
Luke Williams,ATL,27,2024,2025,0.279,0.315,0.246
Mauricio Dubon,HOU,29,2024,2025,0.279,0.304,0.286
Harold Ramirez,- - -,29,2024,2025,0.279,0.311,0.265
Jake Fraley,CIN,29,2024,2025,0.279,0.317,0.314
Braden Shewmake,CHW,26,2024,2025,0.28,0.312,0.144
Jared Triolo,PIT,26,2024,2025,0.28,0.32,0.275
Ezequiel Duran,TEX,25,2024,2025,0.28,0.319,0.27
Anthony Rizzo,NYY,34,2024,2025,0.28,0.296,0.285
Leo Rivas,SEA,26,2024,2025,0.28,0.32,0.282
Whit Merrifield,- - -,35,2024,2025,0.28,0.287,0.283
Jose Siri,TBR,28,2024,2025,0.28,0.308,0.271
Michael Stefanic,LAA,28,2024,2025,0.281,0.313,0.258
J.D. Davis,- - -,31,2024,2025,0.281,0.305,0.282
Charlie Blackmon,COL,37,2024,2025,0.281,0.293,0.323
Luis Torrens,NYM,28,2024,2025,0.281,0.312,0.292
Nick Senzel,- - -,29,2024,2025,0.281,0.305,0.273
Derek Hill,- - -,28,2024,2025,0.282,0.31,0.296
Michael Toglia,COL,25,2024,2025,0.282,0.318,0.329
Jake Bauers,MIL,28,2024,2025,0.282,0.311,0.294
Luis Campusano,SDP,25,2024,2025,0.282,0.323,0.282
Andres Chaparro,WSN,25,2024,2025,0.282,0.324,0.301
Tyler Nevin,OAK,27,2024,2025,0.282,0.312,0.276
Jon Singleton,HOU,32,2024,2025,0.283,0.297,0.312
Brice Turang,MIL,24,2024,2025,0.283,0.315,0.294
Nick Madrigal,CHC,27,2024,2025,0.283,0.311,0.245
Zach McKinstry,DET,29,2024,2025,0.283,0.303,0.27
Yan Gomes,CHC,36,2024,2025,0.284,0.279,0.184
Jonah Heim,TEX,29,2024,2025,0.284,0.306,0.265
Andruw Monasterio,MIL,27,2024,2025,0.284,0.313,0.266
Austin Hays,- - -,28,2024,2025,0.284,0.315,0.303
Kevin Pillar,- - -,35,2024,2025,0.284,0.289,0.293
Will Benson,CIN,26,2024,2025,0.284,0.317,0.285
Griffin Conine,MIA,26,2024,2025,0.284,0.324,0.337
Vaughn Grissom,BOS,23,2024,2025,0.285,0.327,0.213
Leody Taveras,TEX,25,2024,2025,0.285,0.318,0.282
Edouard Julien,MIN,25,2024,2025,0.285,0.325,0.278
Bryce Johnson,SDP,28,2024,2025,0.285,0.312,0.243
Garrett Stubbs,PHI,31,2024,2025,0.285,0.303,0.258
Keibert Ruiz,WSN,25,2024,2025,0.285,0.316,0.268
Donovan Solano,SDP,36,2024,2025,0.285,0.296,0.333
Ji Hwan Bae,PIT,24,2024,2025,0.285,0.315,0.213
Kyle Farmer,MIN,33,2024,2025,0.285,0.297,0.285
Ryan Kreidler,DET,26,2024,2025,0.285,0.314,0.177
Akil Baddoo,DET,25,2024,2025,0.286,0.316,0.23
Kyle Stowers,- - -,26,2024,2025,0.286,0.318,0.265
Nasim Nunez,WSN,23,2024,2025,0.286,0.331,0.3
Willie Calhoun,LAA,29,2024,2025,0.286,0.31,0.305
Manuel Margot,MIN,29,2024,2025,0.286,0.307,0.276
Korey Lee,CHW,25,2024,2025,0.286,0.302,0.257
Harrison Bader,NYM,30,2024,2025,0.286,0.3,0.285
Francisco Alvarez,NYM,22,2024,2025,0.287,0.332,0.31
Wilmer Flores,SFG,32,2024,2025,0.287,0.302,0.262
Edward Olivares,PIT,28,2024,2025,0.287,0.314,0.276
Dylan Carlson,- - -,25,2024,2025,0.287,0.317,0.257
Max Schuemann,OAK,27,2024,2025,0.287,0.308,0.281
Maikel Garcia,KCR,24,2024,2025,0.287,0.315,0.27
Victor Scott II,STL,23,2024,2025,0.287,0.319,0.221
Andres Gimenez,CLE,25,2024,2025,0.287,0.323,0.281
Elias Diaz,- - -,33,2024,2025,0.287,0.297,0.303
Abraham Toro,OAK,27,2024,2025,0.287,0.307,0.283
Jasson Dominguez,NYY,21,2024,2025,0.287,0.336,0.285
Kris Bryant,COL,32,2024,2025,0.287,0.304,0.287
Nick Fortes,MIA,27,2024,2025,0.287,0.307,0.252
Miguel Amaya,CHC,25,2024,2025,0.288,0.321,0.283
Nick Allen,OAK,25,2024,2025,0.288,0.309,0.207
Robbie Grossman,- - -,34,2024,2025,0.288,0.293,0.283
Kyle Higashioka,SDP,34,2024,2025,0.288,0.295,0.314
Jacob Stallings,COL,34,2024,2025,0.288,0.294,0.353
Drew Romo,COL,22,2024,2025,0.288,0.329,0.197
Dominic Smith,- - -,29,2024,2025,0.288,0.307,0.306
Daz Cameron,OAK,27,2024,2025,0.288,0.313,0.258
Mickey Moniak,LAA,26,2024,2025,0.289,0.315,0.281
Sam Hilliard,COL,30,2024,2025,0.289,0.31,0.342
Orlando Arcia,ATL,29,2024,2025,0.289,0.308,0.273
Mark Canha,- - -,35,2024,2025,0.289,0.298,0.31
Jose Trevino,NYY,31,2024,2025,0.289,0.299,0.284
Jake Meyers,HOU,28,2024,2025,0.289,0.307,0.285
Tyler Fitzgerald,SFG,26,2024,2025,0.29,0.332,0.357
Bligh Madris,DET,28,2024,2025,0.29,0.313,0.301
Nick Gordon,MIA,28,2024,2025,0.291,0.306,0.271
Mike Tauchman,CHC,33,2024,2025,0.291,0.304,0.325
Jose Fermin,STL,25,2024,2025,0.291,0.321,0.207
Juan Yepez,WSN,26,2024,2025,0.291,0.32,0.331
Garrett Hampson,KCR,29,2024,2025,0.291,0.306,0.255
Miles Mastrobuoni,CHC,28,2024,2025,0.291,0.308,0.214
Masyn Winn,STL,22,2024,2025,0.291,0.32,0.315
David Hensley,MIA,28,2024,2025,0.292,0.311,0.265
D.J. Stewart,NYM,30,2024,2025,0.292,0.311,0.29
Anthony Rendon,LAA,34,2024,2025,0.292,0.294,0.264
Ernie Clement,TOR,28,2024,2025,0.292,0.313,0.297
David Dahl,PHI,30,2024,2025,0.292,0.308,0.273
Kyle McCann,OAK,26,2024,2025,0.292,0.321,0.304
Oswaldo Cabrera,NYY,25,2024,2025,0.292,0.319,0.29
Hunter Renfroe,KCR,32,2024,2025,0.292,0.303,0.302
Sal Frelick,MIL,24,2024,2025,0.292,0.323,0.292
Chris Taylor,LAD,33,2024,2025,0.292,0.296,0.272
Josh Jung,TEX,26,2024,2025,0.293,0.321,0.311
Tommy Edman,LAD,29,2024,2025,0.293,0.311,0.307
Joey Gallo,WSN,30,2024,2025,0.293,0.304,0.276
Luis Matos,SFG,22,2024,2025,0.293,0.327,0.25
Gleyber Torres,NYY,27,2024,2025,0.293,0.323,0.313
Christian Encarnacion-Strand,CIN,24,2024,2025,0.293,0.323,0.223
Heston Kjerstad,BAL,25,2024,2025,0.293,0.327,0.327
Esteury Ruiz,OAK,25,2024,2025,0.293,0.319,0.281
Freddy Fermin,KCR,29,2024,2025,0.293,0.313,0.3
Emmanuel Rivera,- - -,28,2024,2025,0.294,0.311,0.291
Daniel Schneemann,CLE,27,2024,2025,0.294,0.315,0.295
Anthony Volpe,NYY,23,2024,2025,0.294,0.32,0.287
Josh Rojas,SEA,30,2024,2025,0.294,0.303,0.286
Addison Barger,TOR,24,2024,2025,0.294,0.318,0.262
Chas McCormick,HOU,29,2024,2025,0.294,0.311,0.257
Brett Baty,NYM,24,2024,2025,0.294,0.319,0.282
Jonatan Clase,- - -,22,2024,2025,0.294,0.333,0.283
Rowdy Tellez,PIT,29,2024,2025,0.294,0.309,0.301
Tyrone Taylor,NYM,30,2024,2025,0.294,0.308,0.304
Jose Caballero,TBR,27,2024,2025,0.294,0.311,0.277
Dillon Dingler,DET,25,2024,2025,0.294,0.318,0.217
Jack Suwinski,PIT,25,2024,2025,0.294,0.32,0.26
Zack Short,- - -,29,2024,2025,0.294,0.304,0.228
Max Kepler,MIN,31,2024,2025,0.294,0.306,0.298
Gary Sanchez,MIL,31,2024,2025,0.294,0.306,0.307
Trevor Story,BOS,31,2024,2025,0.295,0.304,0.318
Ben Rortvedt,TBR,26,2024,2025,0.295,0.311,0.283
Aaron Hicks,LAA,34,2024,2025,0.295,0.288,0.196
Gavin Sheets,CHW,28,2024,2025,0.295,0.307,0.291
Will Brennan,CLE,26,2024,2025,0.295,0.316,0.303
Brian Serven,TOR,29,2024,2025,0.295,0.305,0.217
Santiago Espinal,CIN,29,2024,2025,0.295,0.306,0.285
Amed Rosario,- - -,28,2024,2025,0.296,0.311,0.299
Darell Hernaiz,OAK,22,2024,2025,0.296,0.324,0.23
Josh Bell,- - -,31,2024,2025,0.296,0.31,0.317
Jace Jung,DET,23,2024,2025,0.296,0.331,0.308
Estevan Florial,CLE,26,2024,2025,0.296,0.32,0.277
Kyle Isbel,KCR,27,2024,2025,0.296,0.31,0.286
Matt Carpenter,STL,38,2024,2025,0.297,0.29,0.303
Otto Lopez,MIA,25,2024,2025,0.297,0.321,0.302
Brayan Rocchio,CLE,23,2024,2025,0.297,0.321,0.276
Nolan Arenado,STL,33,2024,2025,0.297,0.308,0.314
Travis d'Arnaud,ATL,35,2024,2025,0.297,0.295,0.319
Justyn-Henry Malloy,DET,24,2024,2025,0.297,0.324,0.291
Andrew Vaughn,CHW,26,2024,2025,0.297,0.321,0.304
Seth Brown,OAK,31,2024,2025,0.297,0.302,0.289
Justin Turner,- - -,39,2024,2025,0.298,0.29,0.327
Nick Loftin,KCR,25,2024,2025,0.298,0.323,0.242
Wenceel Perez,DET,24,2024,2025,0.298,0.323,0.299
Andrew McCutchen,PIT,37,2024,2025,0.298,0.293,0.325
Jason Heyward,- - -,34,2024,2025,0.298,0.296,0.3
Paul Goldschmidt,STL,36,2024,2025,0.298,0.305,0.31
Riley Adams,WSN,28,2024,2025,0.298,0.313,0.275
Colt Keith,DET,22,2024,2025,0.298,0.328,0.301
Tyler Black,MIL,23,2024,2025,0.298,0.329,0.265
Jacob Amaya,- - -,25,2024,2025,0.298,0.317,0.19
Jeff McNeil,NYM,32,2024,2025,0.298,0.306,0.304
Nick Gonzales,PIT,25,2024,2025,0.298,0.32,0.307
Henry Davis,PIT,24,2024,2025,0.299,0.318,0.213
Jorge Polanco,SEA,30,2024,2025,0.299,0.31,0.287
Joey Ortiz,MIL,25,2024,2025,0.299,0.326,0.319
Johan Rojas,PHI,23,2024,2025,0.299,0.327,0.265
Angel Martinez,CLE,22,2024,2025,0.299,0.33,0.282
Garrett Cooper,- - -,33,2024,2025,0.299,0.295,0.253
Patrick Wisdom,CHC,32,2024,2025,0.299,0.301,0.271
Cavan Biggio,- - -,29,2024,2025,0.299,0.31,0.285
Jacob Hurtubise,CIN,26,2024,2025,0.3,0.319,0.253
Dominic Fletcher,CHW,26,2024,2025,0.3,0.316,0.227
Miguel Andujar,OAK,29,2024,2025,0.3,0.311,0.306
Adolis Garcia,TEX,31,2024,2025,0.3,0.309,0.296
Carson Kelly,- - -,29,2024,2025,0.3,0.306,0.304
Edmundo Sosa,PHI,28,2024,2025,0.3,0.314,0.318
Bryan Ramos,CHW,22,2024,2025,0.3,0.329,0.257
Lane Thomas,- - -,28,2024,2025,0.3,0.316,0.309
Brooks Lee,MIN,23,2024,2025,0.3,0.321,0.252
Andy Pages,LAD,23,2024,2025,0.3,0.329,0.31
Jeimer Candelario,CIN,30,2024,2025,0.301,0.308,0.304
Jacob Wilson,OAK,22,2024,2025,0.301,0.331,0.281
Richie Palacios,TBR,27,2024,2025,0.301,0.318,0.303
Elehuris Montero,COL,25,2024,2025,0.301,0.319,0.254
Gabriel Arias,CLE,24,2024,2025,0.301,0.322,0.263
Brett Harris,OAK,26,2024,2025,0.301,0.316,0.252
Daulton Varsho,TOR,27,2024,2025,0.301,0.315,0.304
Andrew Benintendi,CHW,29,2024,2025,0.301,0.31,0.298
David Hamilton,BOS,26,2024,2025,0.301,0.319,0.305
Dairon Blanco,KCR,31,2024,2025,0.301,0.308,0.306
Sean Bouchard,COL,28,2024,2025,0.301,0.317,0.266
Will Wagner,TOR,25,2024,2025,0.301,0.328,0.342
Rhys Hoskins,MIL,31,2024,2025,0.301,0.31,0.313
Kody Clemens,PHI,28,2024,2025,0.301,0.312,0.301
Danny Jansen,- - -,29,2024,2025,0.301,0.315,0.294
Ceddanne Rafaela,BOS,23,2024,2025,0.302,0.323,0.286
Jordan Walker,STL,22,2024,2025,0.302,0.33,0.268
Lourdes Gurriel Jr.,ARI,30,2024,2025,0.302,0.314,0.327
Dylan Moore,SEA,31,2024,2025,0.302,0.307,0.306
Noelvi Marte,CIN,22,2024,2025,0.302,0.331,0.243
Patrick Bailey,SFG,25,2024,2025,0.302,0.315,0.281
Sean Murphy,ATL,29,2024,2025,0.302,0.315,0.281
Grant McCray,SFG,23,2024,2025,0.303,0.326,0.266
Corey Julks,CHW,28,2024,2025,0.303,0.307,0.26
David Peralta,SDP,36,2024,2025,0.303,0.291,0.329
Drew Millas,WSN,26,2024,2025,0.303,0.321,0.28
James Outman,LAD,27,2024,2025,0.303,0.312,0.242
Blake Perkins,MIL,27,2024,2025,0.303,0.314,0.288
Eric Haase,MIL,31,2024,2025,0.303,0.305,0.35
Ozzie Albies,ATL,27,2024,2025,0.304,0.321,0.307
Nolan Schanuel,LAA,22,2024,2025,0.304,0.336,0.315
Jose Miranda,MIN,26,2024,2025,0.304,0.319,0.328
Ha-seong Kim,SDP,28,2024,2025,0.304,0.316,0.308
Ezequiel Tovar,COL,22,2024,2025,0.304,0.332,0.324
Hunter Goodman,COL,24,2024,2025,0.305,0.322,0.274
J.D. Martinez,NYM,36,2024,2025,0.305,0.3,0.318
Alex Verdugo,NYY,28,2024,2025,0.305,0.311,0.283
Brett Wisely,SFG,25,2024,2025,0.305,0.314,0.272
Kevin Newman,ARI,30,2024,2025,0.305,0.306,0.298
Evan Carter,TEX,21,2024,2025,0.305,0.341,0.278
Spencer Torkelson,DET,24,2024,2025,0.305,0.322,0.295
Bo Bichette,TOR,26,2024,2025,0.305,0.321,0.264
J.P. Crawford,SEA,29,2024,2025,0.305,0.312,0.283
Ben Gamel,- - -,32,2024,2025,0.305,0.305,0.327
Victor Caratini,HOU,30,2024,2025,0.305,0.309,0.324
Paul DeJong,- - -,30,2024,2025,0.305,0.298,0.302
Ivan Herrera,STL,24,2024,2025,0.305,0.335,0.351
Trey Sweeney,DET,24,2024,2025,0.306,0.325,0.279
Eguy Rosario,SDP,24,2024,2025,0.306,0.33,0.345
Christian Bethancourt,- - -,32,2024,2025,0.306,0.296,0.263
Thomas Saggese,STL,22,2024,2025,0.306,0.331,0.247
Bryan De La Cruz,- - -,27,2024,2025,0.306,0.313,0.283
Curtis Mead,TBR,23,2024,2025,0.306,0.327,0.255
Isiah Kiner-Falefa,- - -,29,2024,2025,0.306,0.305,0.299
Pedro Pages,STL,25,2024,2025,0.306,0.32,0.286
Brendan Rodgers,COL,27,2024,2025,0.307,0.318,0.314
Joshua Palacios,PIT,28,2024,2025,0.307,0.315,0.307
Kyle Manzardo,CLE,23,2024,2025,0.307,0.33,0.303
Giancarlo Stanton,NYY,34,2024,2025,0.307,0.298,0.33
Leo Jimenez,TOR,23,2024,2025,0.307,0.33,0.308
Jorge Mateo,BAL,29,2024,2025,0.307,0.303,0.286
Junior Caminero,TBR,20,2024,2025,0.307,0.339,0.309
Jarred Kelenic,ATL,24,2024,2025,0.307,0.321,0.294
Zach DeLoach,CHW,25,2024,2025,0.307,0.323,0.279
Romy Gonzalez,BOS,27,2024,2025,0.307,0.314,0.311
Dane Myers,MIA,28,2024,2025,0.307,0.316,0.335
Parker Meadows,DET,24,2024,2025,0.307,0.328,0.321
Cody Bellinger,CHC,28,2024,2025,0.307,0.32,0.322
Jonny DeLuca,TBR,25,2024,2025,0.307,0.312,0.269
Brandon Lowe,TBR,29,2024,2025,0.307,0.316,0.335
Spencer Horwitz,TOR,26,2024,2025,0.307,0.33,0.344
Alex Kirilloff,MIN,26,2024,2025,0.307,0.32,0.282
Michael Harris II,ATL,23,2024,2025,0.308,0.338,0.312
Nico Hoerner,CHC,27,2024,2025,0.308,0.319,0.313
Oliver Dunn,MIL,26,2024,2025,0.308,0.318,0.266
Tommy Pham,- - -,36,2024,2025,0.308,0.29,0.297
Ty France,- - -,29,2024,2025,0.308,0.311,0.296
Davis Schneider,TOR,25,2024,2025,0.308,0.331,0.277
Spencer Steer,CIN,26,2024,2025,0.308,0.324,0.316
Dominic Canzone,SEA,26,2024,2025,0.308,0.317,0.28
Mike Yastrzemski,SFG,33,2024,2025,0.308,0.302,0.319
Blaze Alexander,ARI,25,2024,2025,0.308,0.323,0.298
Jose Altuve,HOU,34,2024,2025,0.309,0.318,0.344
Alika Williams,PIT,25,2024,2025,0.309,0.318,0.237
Luis Robert Jr.,CHW,26,2024,2025,0.309,0.323,0.285
Weston Wilson,PHI,29,2024,2025,0.309,0.317,0.358
Ryan O'Hearn,BAL,30,2024,2025,0.309,0.311,0.33
Jerar Encarnacion,SFG,26,2024,2025,0.309,0.319,0.301
Josh Lowe,TBR,26,2024,2025,0.309,0.321,0.299
Connor Joe,PIT,31,2024,2025,0.309,0.307,0.305
Adrian Del Castillo,ARI,24,2024,2025,0.31,0.334,0.384
Lenyn Sosa,CHW,24,2024,2025,0.31,0.316,0.28
Miguel Rojas,LAD,35,2024,2025,0.31,0.288,0.327
Luis Garcia Jr.,WSN,24,2024,2025,0.31,0.326,0.328
Austin Wells,NYY,24,2024,2025,0.31,0.327,0.315
Geraldo Perdomo,ARI,24,2024,2025,0.31,0.323,0.317
Jose Tena,- - -,23,2024,2025,0.311,0.327,0.286
Royce Lewis,MIN,25,2024,2025,0.311,0.333,0.317
Nathan Lukes,TOR,29,2024,2025,0.311,0.317,0.351
Stuart Fairchild,CIN,28,2024,2025,0.311,0.316,0.288
Jose Iglesias,NYM,34,2024,2025,0.311,0.305,0.362
Jose Azocar,SDP,28,2024,2025,0.311,0.311,0.235
Jared Walsh,TEX,30,2024,2025,0.311,0.303,0.289
Starling Marte,NYM,35,2024,2025,0.311,0.294,0.313
Nelson Velazquez,KCR,25,2024,2025,0.311,0.325,0.28
Jake McCarthy,ARI,26,2024,2025,0.311,0.322,0.329
Xander Bogaerts,SDP,31,2024,2025,0.311,0.312,0.3
Bobby Dalbec,BOS,29,2024,2025,0.311,0.304,0.194
Ramon Laureano,- - -,29,2024,2025,0.311,0.311,0.324
George Springer,TOR,34,2024,2025,0.311,0.299,0.298
Willi Castro,MIN,27,2024,2025,0.312,0.317,0.317
Jeremy Pena,HOU,26,2024,2025,0.312,0.318,0.305
Yainer Diaz,HOU,25,2024,2025,0.312,0.333,0.329
Seiya Suzuki,CHC,29,2024,2025,0.312,0.326,0.365
Michael Massey,KCR,26,2024,2025,0.312,0.318,0.317
Austin Shenton,TBR,26,2024,2025,0.312,0.323,0.33
Jung Hoo Lee,SFG,25,2024,2025,0.312,0.321,0.284
Jake Cronenworth,SDP,30,2024,2025,0.313,0.308,0.315
MJ Melendez,KCR,25,2024,2025,0.313,0.32,0.292
Ryan Jeffers,MIN,27,2024,2025,0.313,0.322,0.317
Tyler Freeman,CLE,25,2024,2025,0.313,0.319,0.283
Jo Adell,LAA,25,2024,2025,0.313,0.32,0.296
TJ Friedl,CIN,28,2024,2025,0.313,0.319,0.305
Luis Urias,SEA,27,2024,2025,0.313,0.318,0.309
Matt Wallner,MIN,26,2024,2025,0.313,0.331,0.385
Logan O'Hoppe,LAA,24,2024,2025,0.314,0.33,0.311
Wyatt Langford,TEX,22,2024,2025,0.314,0.335,0.321
Pete Crow-Armstrong,CHC,22,2024,2025,0.314,0.326,0.289
Marcus Semien,TEX,33,2024,2025,0.314,0.304,0.306
Nolan Jones,COL,26,2024,2025,0.314,0.324,0.287
Eric Wagaman,LAA,26,2024,2025,0.314,0.321,0.29
Brandon Crawford,STL,37,2024,2025,0.314,0.278,0.248
Nick Sogard,BOS,26,2024,2025,0.314,0.321,0.289
Nick Castellanos,PHI,32,2024,2025,0.314,0.306,0.321
Connor Wong,BOS,28,2024,2025,0.314,0.312,0.33
Trent Grisham,NYY,27,2024,2025,0.314,0.312,0.295
Masataka Yoshida,BOS,30,2024,2025,0.314,0.317,0.336
Jonah Bride,MIA,28,2024,2025,0.314,0.312,0.351
Niko Kavadas,LAA,25,2024,2025,0.315,0.322,0.278
Garrett Mitchell,MIL,25,2024,2025,0.315,0.329,0.351
Jordan Beck,COL,23,2024,2025,0.315,0.318,0.231
Alex Call,WSN,29,2024,2025,0.315,0.319,0.412
Joey Loperfido,- - -,25,2024,2025,0.315,0.315,0.268
Jhonkensy Noel,CLE,22,2024,2025,0.315,0.337,0.331
Luke Raley,SEA,29,2024,2025,0.315,0.316,0.339
Matt Vierling,DET,27,2024,2025,0.315,0.316,0.317
Jonathan India,CIN,27,2024,2025,0.316,0.322,0.333
Zach Neto,LAA,23,2024,2025,0.316,0.331,0.33
Alec Burleson,STL,25,2024,2025,0.316,0.319,0.319
J.T. Realmuto,PHI,33,2024,2025,0.316,0.306,0.326
Brooks Baldwin,CHW,23,2024,2025,0.316,0.324,0.249
Gavin Lux,LAD,26,2024,2025,0.317,0.322,0.31
Bryson Stott,PHI,26,2024,2025,0.317,0.317,0.296
Josh Smith,TEX,26,2024,2025,0.317,0.316,0.323
Jackson Holliday,BAL,20,2024,2025,0.317,0.329,0.251
Willy Adames,MIL,28,2024,2025,0.317,0.32,0.342
Victor Robles,- - -,27,2024,2025,0.318,0.321,0.357
Yasmani Grandal,PIT,35,2024,2025,0.318,0.289,0.308
Cal Raleigh,SEA,27,2024,2025,0.318,0.322,0.323
Zack Gelof,OAK,24,2024,2025,0.318,0.327,0.276
Trevor Larnach,MIN,27,2024,2025,0.319,0.32,0.336
Ryan Bliss,SEA,24,2024,2025,0.319,0.328,0.3
CJ Abrams,WSN,23,2024,2025,0.319,0.326,0.322
Alejandro Kirk,TOR,25,2024,2025,0.319,0.324,0.297
Cedric Mullins,BAL,29,2024,2025,0.319,0.311,0.31
Nolan Gorman,STL,24,2024,2025,0.319,0.328,0.29
Randy Arozarena,- - -,29,2024,2025,0.32,0.319,0.32
Ben Rice,NYY,25,2024,2025,0.32,0.318,0.269
Bo Naylor,CLE,24,2024,2025,0.32,0.325,0.269
Oneil Cruz,PIT,25,2024,2025,0.32,0.328,0.331
Mark Vientos,NYM,24,2024,2025,0.321,0.328,0.356
Jesus Sanchez,MIA,26,2024,2025,0.321,0.322,0.317
Brandon Marsh,PHI,26,2024,2025,0.321,0.326,0.326
Ryan McMahon,COL,29,2024,2025,0.321,0.314,0.315
Luis Rengifo,LAA,27,2024,2025,0.322,0.323,0.335
Enmanuel Valdez,BOS,25,2024,2025,0.322,0.323,0.275
Will Smith,LAD,29,2024,2025,0.323,0.32,0.326
Mason McCoy,SDP,29,2024,2025,0.323,0.31,0.241
Nathaniel Lowe,TEX,28,2024,2025,0.323,0.327,0.337
Dansby Swanson,CHC,30,2024,2025,0.323,0.311,0.307
Zach Dezenzo,HOU,24,2024,2025,0.323,0.327,0.283
Tyler O'Neill,BOS,29,2024,2025,0.323,0.317,0.36
Jack Lopez,LAA,31,2024,2025,0.323,0.305,0.277
Michael Busch,CHC,26,2024,2025,0.324,0.316,0.336
Aaron Schunk,COL,26,2024,2025,0.324,0.317,0.257
David Fry,CLE,28,2024,2025,0.324,0.32,0.347
Luis Arraez,- - -,27,2024,2025,0.324,0.33,0.323
Casey Schmitt,SFG,25,2024,2025,0.324,0.322,0.323
Christopher Morel,- - -,25,2024,2025,0.325,0.324,0.28
